positionArray[-1] = new Vector3(xf, zf, yf);
positionArray[6396] = new Vector3(60.9913f, 143.414f, 199.944f);
positionArray[6397] = new Vector3(161.908f, 386.751f, 143.174f);
positionArray[6398] = new Vector3(-74.5067f, 370.892f, -74.7548f);
positionArray[6399] = new Vector3(64.5998f, 144.931f, 196.739f);
positionArray[6400] = new Vector3(157.027f, 385.03f, 137.223f);
positionArray[6401] = new Vector3(-72.2399f, 358.645f, -70.9763f);
positionArray[6402] = new Vector3(68.1933f, 147.564f, 193.612f);
positionArray[6403] = new Vector3(152.135f, 384.873f, 130.795f);
positionArray[6404] = new Vector3(-70.4145f, 350.996f, -66.9424f);
positionArray[6405] = new Vector3(71.897f, 144.331f, 191.483f);
positionArray[6406] = new Vector3(147.421f, 385.748f, 123.724f);
positionArray[6407] = new Vector3(-68.7337f, 348.45f, -62.1726f);
positionArray[6408] = new Vector3(75.3187f, 143.01f, 189.641f);
positionArray[6409] = new Vector3(143.179f, 382.605f, 115.967f);
positionArray[6410] = new Vector3(-67.4447f, 344.908f, -56.5388f);
positionArray[6411] = new Vector3(78.1223f, 142.978f, 187.664f);
positionArray[6412] = new Vector3(139.825f, 383.811f, 107.629f);
positionArray[6413] = new Vector3(-66.5745f, 336.254f, -50.2518f);
positionArray[6414] = new Vector3(137.087f, 388.753f, 99.2264f);
positionArray[6415] = new Vector3(-65.8779f, 323.7f, -43.3215f);
positionArray[6416] = new Vector3(134.726f, 386.583f, 91.2296f);
positionArray[6417] = new Vector3(-65.4011f, 316.164f, -36.3198f);
positionArray[6418] = new Vector3(132.898f, 377.906f, 83.6555f);
positionArray[6419] = new Vector3(-64.9389f, 309.468f, -29.5835f);
positionArray[6420] = new Vector3(131.539f, 375.509f, 76.3079f);
positionArray[6421] = new Vector3(-64.2438f, 300.48f, -22.9255f);
positionArray[6422] = new Vector3(130.438f, 374.776f, 69.1847f);
positionArray[6423] = new Vector3(-63.5023f, 298.132f, -16.4581f);
positionArray[6424] = new Vector3(129.338f, 368.41f, 62.2837f);
positionArray[6425] = new Vector3(-62.8714f, 304.968f, -10.4643f);
positionArray[6426] = new Vector3(127.908f, 367.911f, 55.4376f);
positionArray[6427] = new Vector3(-61.9056f, 306.877f, -5.42099f);
positionArray[6428] = new Vector3(126.238f, 371.111f, 48.9377f);
positionArray[6429] = new Vector3(-58.0971f, 293.13f, -0.830365f);
positionArray[6430] = new Vector3(94.4068f, 128.083f, 181.599f);
positionArray[6431] = new Vector3(124.597f, 367.289f, 43.0562f);
positionArray[6432] = new Vector3(97.6988f, 126.765f, 182.394f);
positionArray[6433] = new Vector3(123f, 357.689f, 37.5985f);
positionArray[6434] = new Vector3(-50.7492f, 279.889f, 3.60288f);
positionArray[6435] = new Vector3(101.059f, 128.557f, 183.354f);
positionArray[6436] = new Vector3(121.696f, 353.906f, 32.4068f);
positionArray[6437] = new Vector3(-43.5429f, 281.21f, 6.87013f);
positionArray[6438] = new Vector3(104.352f, 135.946f, 184.335f);
positionArray[6439] = new Vector3(120.998f, 355.702f, 27.3986f);
positionArray[6440] = new Vector3(-37.8141f, 290.482f, 9.83934f);
positionArray[6441] = new Vector3(107.681f, 140.965f, 185.732f);
positionArray[6442] = new Vector3(120.546f, 351.872f, 22.3196f);
positionArray[6443] = new Vector3(-32.462f, 294.641f, 13.7473f);
positionArray[6444] = new Vector3(110.932f, 145.155f, 187.457f);
positionArray[6445] = new Vector3(119.809f, 344.623f, 17.0544f);
positionArray[6446] = new Vector3(-27.2169f, 294.039f, 18.6154f);
positionArray[6447] = new Vector3(114.167f, 146.783f, 189.547f);
positionArray[6448] = new Vector3(118.909f, 337.455f, 12.1041f);
positionArray[6449] = new Vector3(-22.0518f, 296.721f, 24.4822f);
positionArray[6450] = new Vector3(117.427f, 144.594f, 191.967f);
positionArray[6451] = new Vector3(118.475f, 329.201f, 8.21579f);
positionArray[6452] = new Vector3(-17.3928f, 304.107f, 31.1302f);
positionArray[6453] = new Vector3(121.427f, 142.511f, 194.546f);
positionArray[6454] = new Vector3(118.603f, 326.872f, 5.46013f);
positionArray[6455] = new Vector3(-13.1577f, 313.966f, 38.2396f);
positionArray[6456] = new Vector3(119.869f, 333.45f, 3.4865f);
positionArray[6457] = new Vector3(-8.97015f, 320.474f, 45.3173f);
positionArray[6458] = new Vector3(126.017f, 140.916f, 196.874f);
positionArray[6459] = new Vector3(-5.03852f, 324.151f, 51.8802f);
positionArray[6460] = new Vector3(129.661f, 136.122f, 198.012f);
positionArray[6461] = new Vector3(-1.32406f, 328.467f, 58.0102f);
positionArray[6462] = new Vector3(132.322f, 131.558f, 197.777f);
positionArray[6463] = new Vector3(122.547f, 338.663f, 2.1229f);
positionArray[6464] = new Vector3(2.17186f, 331.558f, 63.8563f);
positionArray[6465] = new Vector3(134.53f, 135.027f, 196.132f);
positionArray[6466] = new Vector3(125.196f, 326.904f, 0.77849f);
positionArray[6467] = new Vector3(5.35294f, 331.925f, 69.7059f);
positionArray[6468] = new Vector3(136.083f, 142.827f, 193.087f);
positionArray[6469] = new Vector3(8.32127f, 330.584f, 76.0761f);
positionArray[6470] = new Vector3(136.661f, 149.302f, 189.115f);
positionArray[6471] = new Vector3(127.149f, 309.124f, -0.386646f);
positionArray[6472] = new Vector3(10.757f, 327.887f, 83.1383f);
positionArray[6473] = new Vector3(136.363f, 152.743f, 184.751f);
positionArray[6474] = new Vector3(128.166f, 309.667f, -0.308971f);
positionArray[6475] = new Vector3(12.4802f, 325.281f, 90.8409f);
positionArray[6476] = new Vector3(135.606f, 153.443f, 180.374f);
positionArray[6477] = new Vector3(-100.962f, 303.475f, 210.911f);
positionArray[6478] = new Vector3(127.869f, 315.861f, 0.676752f);
positionArray[6479] = new Vector3(13.9556f, 324.336f, 98.8928f);
positionArray[6480] = new Vector3(134.448f, 161.001f, 176.002f);
positionArray[6481] = new Vector3(-97.631f, 304.89f, 207.436f);
positionArray[6482] = new Vector3(126.672f, 316.403f, 2.04327f);
positionArray[6483] = new Vector3(15.6559f, 323.811f, 106.556f);
positionArray[6484] = new Vector3(133.017f, 169.27f, 172.012f);
positionArray[6485] = new Vector3(-95.3029f, 299.964f, 203.008f);
positionArray[6486] = new Vector3(125.337f, 311.116f, 4.15605f);
positionArray[6487] = new Vector3(18.2078f, 321.059f, 112.375f);
positionArray[6488] = new Vector3(131.354f, 166.053f, 168.471f);
positionArray[6489] = new Vector3(-93.3175f, 296.014f, 196.949f);
positionArray[6490] = new Vector3(123.779f, 300.104f, 6.77905f);
positionArray[6491] = new Vector3(22.4983f, 317.687f, 115.267f);
positionArray[6492] = new Vector3(129.049f, 164.506f, 164.983f);
positionArray[6493] = new Vector3(121.811f, 291.198f, 9.29672f);
positionArray[6494] = new Vector3(28.5203f, 316.233f, 115.709f);
positionArray[6495] = new Vector3(125.857f, 168.674f, 161.909f);
positionArray[6496] = new Vector3(119.781f, 283.912f, 11.5849f);
positionArray[6497] = new Vector3(35.4139f, 313.957f, 114.99f);
positionArray[6498] = new Vector3(121.959f, 172.335f, 159.747f);
positionArray[6499] = new Vector3(117.549f, 279.202f, 13.6965f);
positionArray[6500] = new Vector3(42.1387f, 307.148f, 114.267f);
positionArray[6501] = new Vector3(117.399f, 177.387f, 158.622f);
positionArray[6502] = new Vector3(-90.4713f, 295.327f, 189.784f);
positionArray[6503] = new Vector3(115.169f, 275.857f, 15.735f);
positionArray[6504] = new Vector3(48.1567f, 301.191f, 113.84f);
positionArray[6505] = new Vector3(112.288f, 179.741f, 158.707f);
positionArray[6506] = new Vector3(112.81f, 269.963f, 17.8853f);
positionArray[6507] = new Vector3(53.6191f, 303.101f, 113.485f);
positionArray[6508] = new Vector3(107.237f, 177.894f, 159.99f);
positionArray[6509] = new Vector3(-87.1998f, 289.007f, 184.475f);
positionArray[6510] = new Vector3(110.227f, 263.495f, 20.1302f);
positionArray[6511] = new Vector3(58.3288f, 307.425f, 112.916f);
positionArray[6512] = new Vector3(102.609f, 177.652f, 162.219f);
positionArray[6513] = new Vector3(-84.3904f, 280.34f, 181.091f);
positionArray[6514] = new Vector3(107.505f, 257.858f, 22.3717f);
positionArray[6515] = new Vector3(61.9852f, 312.807f, 112.002f);
positionArray[6516] = new Vector3(98.3563f, 178.558f, 165.083f);
positionArray[6517] = new Vector3(-81.9851f, 272.637f, 178.162f);
positionArray[6518] = new Vector3(104.831f, 255.526f, 24.6388f);
positionArray[6519] = new Vector3(65.0772f, 313.974f, 111.721f);
positionArray[6520] = new Vector3(94.5819f, 177.399f, 168.327f);
positionArray[6521] = new Vector3(-79.2511f, 264.493f, 175.319f);
positionArray[6522] = new Vector3(102.181f, 255.29f, 27.2394f);
positionArray[6523] = new Vector3(67.7322f, 302.541f, 113.133f);
positionArray[6524] = new Vector3(91.5851f, 177.857f, 171.877f);
positionArray[6525] = new Vector3(99.6275f, 248.926f, 30.3259f);
positionArray[6526] = new Vector3(69.1968f, 291.486f, 115.928f);
positionArray[6527] = new Vector3(89.2182f, 179.825f, 175.635f);
positionArray[6528] = new Vector3(-76.1192f, 261.815f, 173.567f);
positionArray[6529] = new Vector3(96.9737f, 243.445f, 33.1435f);
positionArray[6530] = new Vector3(68.8633f, 290.315f, 119.214f);
positionArray[6531] = new Vector3(87.275f, 178.427f, 179.323f);
positionArray[6532] = new Vector3(-73.9768f, 259.038f, 174.698f);
positionArray[6533] = new Vector3(94.1462f, 233.276f, 35.0219f);
positionArray[6534] = new Vector3(66.6298f, 291.969f, 122.725f);
positionArray[6535] = new Vector3(85.8209f, 179.82f, 182.685f);
positionArray[6536] = new Vector3(-72.9397f, 247.397f, 177.883f);
positionArray[6537] = new Vector3(90.888f, 214.197f, 35.6777f);
positionArray[6538] = new Vector3(63.0812f, 293.906f, 126.7f);
positionArray[6539] = new Vector3(84.6712f, 184.305f, 185.983f);
positionArray[6540] = new Vector3(-72.3609f, 238.778f, 181.96f);
positionArray[6541] = new Vector3(86.6215f, 213.861f, 35.0058f);
positionArray[6542] = new Vector3(58.9564f, 296.561f, 131.064f);
positionArray[6543] = new Vector3(83.7627f, 180.278f, 189.657f);
positionArray[6544] = new Vector3(-72.2118f, 242.377f, 186.792f);
positionArray[6545] = new Vector3(81.9923f, 221.79f, 34.5511f);
positionArray[6546] = new Vector3(54.8706f, 296.996f, 135.461f);
positionArray[6547] = new Vector3(82.933f, 175.848f, 193.277f);
positionArray[6548] = new Vector3(-72.1921f, 244.769f, 191.917f);
positionArray[6549] = new Vector3(77.7662f, 218.041f, 35.9379f);
positionArray[6550] = new Vector3(51.0427f, 298.308f, 139.274f);
positionArray[6551] = new Vector3(82.1212f, 181.463f, 196.552f);
positionArray[6552] = new Vector3(-72.0241f, 238.785f, 197.108f);
positionArray[6553] = new Vector3(73.7219f, 215.687f, 38.9986f);
positionArray[6554] = new Vector3(47.2412f, 301.017f, 142.303f);
positionArray[6555] = new Vector3(81.5449f, 185.508f, 199.995f);
positionArray[6556] = new Vector3(-71.6428f, 233.456f, 203.028f);
positionArray[6557] = new Vector3(69.8888f, 216.609f, 43.0777f);
positionArray[6558] = new Vector3(43.6401f, 301.923f, 145.656f);
positionArray[6559] = new Vector3(80.8126f, 186.953f, 203.342f);
positionArray[6560] = new Vector3(66.4251f, 214.04f, 47.6911f);
positionArray[6561] = new Vector3(40.3025f, 303.339f, 150.422f);
positionArray[6562] = new Vector3(79.6974f, 190.873f, 206.365f);
positionArray[6563] = new Vector3(-71.9047f, 230.476f, 207.809f);
positionArray[6564] = new Vector3(63.2895f, 204.919f, 52.5238f);
positionArray[6565] = new Vector3(37.2249f, 305.477f, 156.637f);
positionArray[6566] = new Vector3(78.4489f, 191.976f, 209.422f);
positionArray[6567] = new Vector3(60.2191f, 194.875f, 57.1793f);
positionArray[6568] = new Vector3(34.991f, 306.665f, 163.614f);
positionArray[6569] = new Vector3(77.0892f, 192.838f, 212.085f);
positionArray[6570] = new Vector3(56.8461f, 191.358f, 61.606f);
positionArray[6571] = new Vector3(33.434f, 307.146f, 170.358f);
positionArray[6572] = new Vector3(75.3772f, 192.423f, 213.562f);
positionArray[6573] = new Vector3(-73.3368f, 227.626f, 206.615f);
positionArray[6574] = new Vector3(53.2888f, 191.48f, 66.2101f);
positionArray[6575] = new Vector3(31.8112f, 306.923f, 177f);
positionArray[6576] = new Vector3(72.9768f, 191.027f, 213.024f);
positionArray[6577] = new Vector3(-74.8684f, 226.925f, 199.572f);
positionArray[6578] = new Vector3(49.6851f, 191.33f, 71.0214f);
positionArray[6579] = new Vector3(30.1392f, 306.878f, 184.371f);
positionArray[6580] = new Vector3(69.5686f, 190.524f, 208.733f);
positionArray[6581] = new Vector3(-76.0843f, 228.054f, 190.695f);
positionArray[6582] = new Vector3(46.0652f, 192.336f, 75.8877f);
positionArray[6583] = new Vector3(28.5829f, 305.677f, 192.483f);
positionArray[6584] = new Vector3(-77.4937f, 232.932f, 181.811f);
positionArray[6585] = new Vector3(42.7119f, 195.748f, 80.6749f);
positionArray[6586] = new Vector3(26.9264f, 302.438f, 200.843f);
positionArray[6587] = new Vector3(-79.3199f, 238.617f, 173.007f);
positionArray[6588] = new Vector3(39.8427f, 198.717f, 85.1804f);
positionArray[6589] = new Vector3(-81.7276f, 239.743f, 164.574f);
positionArray[6590] = new Vector3(37.568f, 201.46f, 89.0603f);
positionArray[6591] = new Vector3(-84.8862f, 241.98f, 157.226f);
positionArray[6592] = new Vector3(35.9704f, 203.407f, 92.3127f);
positionArray[6593] = new Vector3(-88.9518f, 248.184f, 151.305f);
positionArray[6594] = new Vector3(34.9288f, 203.766f, 95.3795f);
positionArray[6595] = new Vector3(-93.7883f, 252.656f, 146.471f);
positionArray[6596] = new Vector3(34.1241f, 206.948f, 98.5986f);
positionArray[6597] = new Vector3(-98.9336f, 250.44f, 142.584f);
positionArray[6598] = new Vector3(33.3967f, 211.422f, 102.511f);
positionArray[6599] = new Vector3(-104.109f, 247.633f, 139.957f);
positionArray[6600] = new Vector3(32.8286f, 213.635f, 107.295f);
positionArray[6601] = new Vector3(-108.938f, 248.686f, 137.906f);
positionArray[6602] = new Vector3(32.3147f, 217.143f, 112.464f);
positionArray[6603] = new Vector3(-113.163f, 251.645f, 135.306f);
positionArray[6604] = new Vector3(31.6258f, 220.227f, 117.948f);
positionArray[6605] = new Vector3(-117.388f, 248.388f, 132.183f);
positionArray[6606] = new Vector3(30.8594f, 222.231f, 123.773f);
positionArray[6607] = new Vector3(30.1529f, 225.806f, 129.409f);
positionArray[6608] = new Vector3(29.5186f, 230.731f, 134.612f);
positionArray[6609] = new Vector3(-127.592f, 253.525f, 120.189f);
positionArray[6610] = new Vector3(-164.91f, 300.328f, 146.324f);
positionArray[6611] = new Vector3(29.0392f, 238.097f, 139.919f);
positionArray[6612] = new Vector3(-131.975f, 250.592f, 116.628f);
positionArray[6613] = new Vector3(-159.966f, 296.467f, 152.395f);
positionArray[6614] = new Vector3(29.2946f, 244.705f, 145.971f);
positionArray[6615] = new Vector3(-136.853f, 248.314f, 112.664f);
positionArray[6616] = new Vector3(-154.715f, 290.842f, 158.567f);
positionArray[6617] = new Vector3(-141.83f, 245.931f, 108.794f);
positionArray[6618] = new Vector3(-149.493f, 286.015f, 165.161f);
positionArray[6619] = new Vector3(-146.646f, 244.642f, 105.553f);
positionArray[6620] = new Vector3(-144.655f, 287.52f, 172.487f);
positionArray[6621] = new Vector3(30.2479f, 245.817f, 150.175f);
positionArray[6622] = new Vector3(-151.279f, 248.945f, 102.775f);
positionArray[6623] = new Vector3(-140.444f, 291.276f, 179.935f);
positionArray[6624] = new Vector3(30.6066f, 244.346f, 149.122f);
positionArray[6625] = new Vector3(-155.396f, 250.118f, 99.7821f);
positionArray[6626] = new Vector3(-137.484f, 292.823f, 187.263f);
positionArray[6627] = new Vector3(30.3307f, 246.031f, 144.996f);
positionArray[6628] = new Vector3(-158.993f, 249.197f, 96.4038f);
positionArray[6629] = new Vector3(-162.521f, 257.243f, 92.818f);
positionArray[6630] = new Vector3(-137.124f, 293.516f, 192.856f);
positionArray[6631] = new Vector3(-165.846f, 259.668f, 88.612f);
positionArray[6632] = new Vector3(-139.661f, 294.972f, 193.827f);
positionArray[6633] = new Vector3(-168.951f, 253.105f, 83.4525f);
positionArray[6634] = new Vector3(-143.376f, 295.831f, 190.87f);
positionArray[6635] = new Vector3(-172.247f, 251.075f, 77.5842f);
positionArray[6636] = new Vector3(-147.01f, 296.115f, 185.959f);
positionArray[6637] = new Vector3(-175.549f, 254.069f, 71.7458f);
positionArray[6638] = new Vector3(-150.496f, 299.308f, 179.995f);
positionArray[6639] = new Vector3(-177.909f, 251.271f, 66.5709f);
positionArray[6640] = new Vector3(-154.048f, 302.421f, 174.231f);
positionArray[6641] = new Vector3(-177.611f, 243.534f, 61.3006f);
positionArray[6642] = new Vector3(-157.91f, 302.573f, 169.159f);
positionArray[6643] = new Vector3(-161.719f, 297.783f, 164.251f);
positionArray[6644] = new Vector3(-173.932f, 239.096f, 55.9406f);
positionArray[6645] = new Vector3(-164.733f, 290.309f, 159.368f);
positionArray[6646] = new Vector3(-168.063f, 232.59f, 52.2588f);
positionArray[6647] = new Vector3(-166.651f, 284.599f, 154.803f);
positionArray[6648] = new Vector3(-161.078f, 224.345f, 50.0253f);
positionArray[6649] = new Vector3(-167.561f, 282.164f, 150.458f);
positionArray[6650] = new Vector3(-153.587f, 218.237f, 48.0198f);
positionArray[6651] = new Vector3(-167.757f, 283.263f, 146.46f);
positionArray[6652] = new Vector3(-145.887f, 208.675f, 46.4766f);
positionArray[6653] = new Vector3(-167.701f, 284.914f, 143.214f);
positionArray[6654] = new Vector3(-138.103f, 198.327f, 46.193f);
positionArray[6655] = new Vector3(-167.269f, 281.51f, 140.187f);
positionArray[6656] = new Vector3(-130.383f, 196.969f, 47.3724f);
positionArray[6657] = new Vector3(-122.588f, 196.866f, 49.6456f);
positionArray[6658] = new Vector3(-166.001f, 267.446f, 137.534f);
positionArray[6659] = new Vector3(-114.608f, 190.835f, 53.0495f);
positionArray[6660] = new Vector3(-163.836f, 252.754f, 136.273f);
positionArray[6661] = new Vector3(-106.675f, 186.233f, 57.622f);
positionArray[6662] = new Vector3(-160.971f, 246.524f, 135.861f);
positionArray[6663] = new Vector3(-99.2913f, 185.772f, 63.2291f);
positionArray[6664] = new Vector3(-157.773f, 244.073f, 136.149f);
positionArray[6665] = new Vector3(-92.4087f, 190.261f, 69.467f);
positionArray[6666] = new Vector3(-154.183f, 223.556f, 137.393f);
positionArray[6667] = new Vector3(-85.5547f, 192.838f, 75.3714f);
positionArray[6668] = new Vector3(-149.867f, 162.023f, 139.233f);
positionArray[6669] = new Vector3(-78.8613f, 188.145f, 80.3093f);
positionArray[6670] = new Vector3(-146.35f, 128.427f, 142.751f);
positionArray[6671] = new Vector3(-72.5889f, 183.833f, 84.5229f);
positionArray[6672] = new Vector3(-144.99f, 182.64f, 147.408f);
positionArray[6673] = new Vector3(-66.6997f, 186.065f, 88.7629f);
positionArray[6674] = new Vector3(-144.51f, 262.228f, 151.4f);
positionArray[6675] = new Vector3(-61.1465f, 194.228f, 93.7334f);
positionArray[6676] = new Vector3(-142.661f, 286.344f, 158.71f);
positionArray[6677] = new Vector3(-55.947f, 204.183f, 99.7222f);
positionArray[6678] = new Vector3(-138.863f, 247.979f, 170.478f);
